wd:Q954591	rdfs:comment	"amerykański generał"@pl	.
wd:Q954591	schema:alternateName	"沃尔特·肖特"@zh	.
wd:Q954591	schema:alternateName	"Walter C. Short"@en	.
wd:Q954591	schema:alternateName	"Walter Campbell Short"@tr	.
wd:Q954591	schema:alternateName	"Walter Campbell Short"@pl	.
wd:Q954591	schema:alternateName	"Walter Campbell Short"@fi	.
wd:Q954591	schema:alternateName	"Walter Short"@de	.
wd:Q954591	schema:alternateName	"Walter Campbell Short"@en	.
wd:Q954591	schema:alternateName	"Walter Campbell Short"@es	.
wd:Q954591	schema:alternateName	"Walter Campbell Short"@af	.
wd:Q954591	schema:alternateName	"Walter Campbell Short"@de	.
wd:Q954591	schema:mainEntityOfPage	<https://en.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://no.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://ja.wikipedia.org/wiki/%E3%82%A6%E3%82%A9%E3%83%AB%E3%82%BF%E3%83%BC%E3%83%BB%E3%82%B7%E3%83%A7%E3%83%BC%E3%83%88>	.
wd:Q954591	schema:mainEntityOfPage	<https://it.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://hu.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://commons.wikimedia.org/wiki/Category:Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://es.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://ca.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://fi.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://de.wikipedia.org/wiki/Walter_C._Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://af.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://fr.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://pl.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://ru.wikipedia.org/wiki/%D0%A8%D0%BE%D1%80%D1%82,_%D0%A3%D0%BE%D0%BB%D1%82%D0%B5%D1%80>	.
wd:Q954591	schema:mainEntityOfPage	<https://cs.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	schema:mainEntityOfPage	<https://ar.wikipedia.org/wiki/%D9%88%D8%A7%D9%84%D8%AA%D8%B1_%D8%B4%D9%88%D8%B1%D8%AA>	.
wd:Q954591	schema:mainEntityOfPage	<https://tr.wikipedia.org/wiki/Walter_Short>	.
wd:Q954591	rdf:type	schema:Person	.
wd:Q954617	schema:parentTaxon	wd:Q159372	. # IF	schema:Taxon		
wd:Q954617	rdfs:label	"Mimulus angustatus"@uk	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@pl	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@ie	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@ast	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@an	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@vo	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@vi	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@pt	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@eu	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@bg	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@en	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@ia	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@io	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@gl	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@fi	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@eo	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@ro	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@oc	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@ceb	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@es	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@de	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@ru	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@la	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@it	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@ext	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@war	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@sq	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@ga	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@pt-br	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@fr	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@ca	.
wd:Q954617	rdfs:label	"Mimulus angustatus"@nl	.
wd:Q954617	rdfs:comment	"բույսերի տեսակ"@hy	.
wd:Q954617	rdfs:comment	"specie de plante"@ro	.
wd:Q954617	rdfs:comment	"نوع من النباتات"@ar	.
wd:Q954617	rdfs:comment	"lloj i bimëve"@sq	.
wd:Q954617	rdfs:comment	"species of plant"@en	.
wd:Q954617	rdfs:comment	"вид растений"@ru	.
wd:Q954617	rdfs:comment	"вид растение"@bg	.
wd:Q954617	rdfs:comment	"вид рослин"@uk	.
wd:Q954617	rdfs:comment	"מין של צמח"@he	.
wd:Q954617	rdfs:comment	"druh rostliny"@cs	.
wd:Q954617	rdfs:comment	"soort uit het geslacht Mimulus"@nl	.
wd:Q954617	rdfs:comment	"specie di pianta"@it	.
wd:Q954617	rdfs:comment	"especie de planta"@ast	.
wd:Q954617	rdfs:comment	"espècie de planta"@ca	.
wd:Q954617	rdfs:comment	"loài thực vật"@vi	.
wd:Q954617	rdfs:comment	"speco di planto"@io	.
wd:Q954617	rdfs:comment	"Art der Gattung Gauklerblumen (Mimulus)"@de	.
wd:Q954617	rdfs:comment	"উদ্ভিদের প্রজাতি"@bn	.
wd:Q954617	rdfs:comment	"especie de planta"@es	.
wd:Q954617	rdfs:comment	"especie de planta"@gl	.
wd:Q954617	schema:mainEntityOfPage	<https://fr.wikipedia.org/wiki/Mimulus_angustatus>	.
wd:Q954617	rdf:type	schema:Taxon	.
wd:Q954634	schema:parentTaxon	wd:Q10631	. # IF	schema:Taxon		
wd:Q954634	rdfs:label	"Mecysmauchenius"@tr	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@io	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@war	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@oc	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@ie	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@fr	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@sv	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@uk	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@ga	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@ca	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@es	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@nl	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@eu	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@vi	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@ia	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@ro	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@it	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@ru	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@pt	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@eo	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@fi	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@pl	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@vo	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@gl	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@an	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@ext	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@de	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@ast	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@pt-br	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@bg	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@en	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@ceb	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@sq	.
wd:Q954634	rdfs:label	"Mecysmauchenius"@la	.
wd:Q954634	rdfs:comment	"genus of arachnids"@en	.
wd:Q954634	rdfs:comment	"gen de arahnide"@ro	.
wd:Q954634	rdfs:comment	"xéneru d'arácnidos"@ast	.
wd:Q954634	rdfs:comment	"genre d'araignées"@fr	.
wd:Q954634	rdfs:comment	"سرده‌ای از عنکبوت‌های گردن‌دراز"@fa	.
wd:Q954634	rdfs:comment	"genus arachnida"@id	.
wd:Q954634	rdfs:comment	"geslacht uit de familie Mecysmaucheniidae"@nl	.
wd:Q954634	rdfs:comment	"рід павукоподібних"@uk	.
wd:Q954634	rdfs:comment	"অ্যারাকনিডের গণ"@bn	.
wd:Q954634	rdfs:comment	"gènere d'aràcnids"@ca	.
wd:Q954634	rdfs:comment	"géineas araicnidí"@ga	.
wd:Q954634	rdfs:comment	"род паякообразни"@bg	.
wd:Q954634	rdfs:comment	"edderkoppslekt"@nb	.
wd:Q954634	rdfs:comment	"rod pavoukovců"@cs	.
wd:Q954634	rdfs:comment	"جنس من العنكبوتيات"@ar	.
wd:Q954634	rdfs:comment	"edderkoppslekt"@nn	.
wd:Q954634	rdfs:comment	"Gattung der Familie Mecysmaucheniidae"@de	.
wd:Q954634	rdfs:comment	"סוג של עכביש"@he	.
wd:Q954634	rdfs:comment	"género de arácnidos"@es	.
wd:Q954634	rdfs:comment	"genere di ragni"@it	.
wd:Q954634	rdfs:comment	"genero di aranei"@io	.
wd:Q954634	schema:mainEntityOfPage	<https://war.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	schema:mainEntityOfPage	<https://en.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	schema:mainEntityOfPage	<https://ceb.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	schema:mainEntityOfPage	<https://sv.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	schema:mainEntityOfPage	<https://vi.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	schema:mainEntityOfPage	<https://es.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	schema:mainEntityOfPage	<https://fr.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	schema:mainEntityOfPage	<https://nl.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	schema:mainEntityOfPage	<https://tr.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	schema:mainEntityOfPage	<https://ca.wikipedia.org/wiki/Mecysmauchenius>	.
wd:Q954634	rdf:type	schema:Taxon	.
wd:Q954657	schema:birthPlace	wd:Q182744	. # IF	schema:Place		
wd:Q954657	schema:birthDate	"1810-02-20T00:00:00Z"^^xsd:dateTime	.
wd:Q954657	schema:deathDate	"1883-12-14T00:00:00Z"^^xsd:dateTime	.
wd:Q954657	schema:deathPlace	wd:Q90	. # IF	schema:Place		
wd:Q954657	schema:memberOf	wd:Q329464	. # IF	schema:Organization		
wd:Q954657	schema:memberOf	wd:Q161806	. # IF	schema:Organization	"1878-06-13T00:00:00Z"^^xsd:dateTime	
wd:Q954657	schema:memberOf	wd:Q337543	. # IF	schema:Organization	"1871-01-01T00:00:00Z"^^xsd:dateTime	
wd:Q954657	schema:nationality	wd:Q142	. # IF	schema:Country		
wd:Q954657	schema:hasOccupation	wd:Q201788	. # IF	schema:Occupation		
wd:Q954657	schema:hasOccupation	wd:Q82955	. # IF	schema:Occupation		
wd:Q954657	schema:hasOccupation	wd:Q36180	. # IF	schema:Occupation		
wd:Q954657	schema:knowsLanguage	wd:Q150	. # IF	schema:Language		
wd:Q954657	schema:award	wd:Q3113738	. # IF	yago:Award	"1859-01-01T00:00:00Z"^^xsd:dateTime	"1859-01-01T00:00:00Z"^^xsd:dateTime
wd:Q954657	schema:gender	wd:Q6581097	. # IF	yago:Gender		
wd:Q954657	schema:mainEntityOfPage	<https://uk.wikipedia.org/wiki/%D0%90%D0%BD%D1%80%D1%96_%D0%9C%D0%B0%D1%80%D1%82%D0%B5%D0%BD>	.
wd:Q954657	schema:mainEntityOfPage	<https://nl.wikipedia.org/wiki/Henri_Martin_(historicus)>	.
wd:Q954657	schema:mainEntityOfPage	<https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D1%82%D0%B5%D0%BD,_%D0%90%D0%BD%D1%80%D0%B8>	.
wd:Q954657	schema:mainEntityOfPage	<https://it.wikipedia.org/wiki/Henri_Martin>	.
wd:Q954657	schema:mainEntityOfPage	<https://fi.wikipedia.org/wiki/Henri_Martin>	.
wd:Q954657	schema:mainEntityOfPage	<https://de.wikipedia.org/wiki/Henri_Martin_(Historiker)>	.
wd:Q954657	schema:mainEntityOfPage	<https://en.wikipedia.org/wiki/Henri_Martin_(historian)>	.
wd:Q954657	schema:mainEntityOfPage	<https://en.wikisource.org/wiki/Author:Henri_Martin>	.
wd:Q954657	schema:mainEntityOfPage	<https://pl.wikipedia.org/wiki/Henri_Martin>	.
wd:Q954657	schema:mainEntityOfPage	<https://pt.wikipedia.org/wiki/Henri_Martin_(historiador)>	.
wd:Q954657	schema:mainEntityOfPage	<https://ar.wikipedia.org/wiki/%D9%87%D9%86%D8%B1%D9%8A_%D9%85%D8%A7%D8%B1%D8%AA%D9%86_(%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A)>	.
wd:Q954657	schema:mainEntityOfPage	<https://tr.wikipedia.org/wiki/Henri_Martin>	.
wd:Q954657	schema:mainEntityOfPage	<https://fr.wikipedia.org/wiki/Henri_Martin_(historien)>	.
wd:Q954657	schema:mainEntityOfPage	<https://it.wikisource.org/wiki/Autore:Henri_Martin>	.
wd:Q954657	schema:mainEntityOfPage	<https://fr.wikisource.org/wiki/Auteur:Henri_Martin>	.
wd:Q954657	rdf:type	schema:Person	.
